!SESSION 2024-03-28 16:08:43.483 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-28 16:09:07.752
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:14.811
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:14.813
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:14.824
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.096
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.097
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.097
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.108
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.109
!MESSAGE XSCT Command: [setws C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.109
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.2/data;C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:15.113
!MESSAGE XSCT command with result: [setws C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-28 16:09:22.969
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:36.275
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:38.156
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:38.193
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-28 16:09:38.210
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/19165/AppData/Local/Temp/hwspec_lvds_test_wrapper4187399523945045483/lvds_test_wrapper.xsa], Result: [null, {"device": "7z020",
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-02 11:55:27.959
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.004
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.284
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.285
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.289
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.290
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.291
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.314
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.361
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.383
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.391
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.391
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.406
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.412
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.427
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.428
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA59A3" && level == 0}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.443
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA59A3" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.443
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.445
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.446
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.459
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.460
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.518
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:28.519
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:31.525
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:31.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:31.552
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:31.553
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:31.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:31.579
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==0 && jtag_device_ctx=="jsn-Zed-210248AA59A3-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:31.642
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==0 && jtag_device_ctx=="jsn-Zed-210248AA59A3-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:31.643
!MESSAGE XSCT Command: [fpga -file C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/_ide/bitstream/lvds_test_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.566
!MESSAGE XSCT command with result: [fpga -file C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/_ide/bitstream/lvds_test_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.609
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.622
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.623
!MESSAGE XSCT Command: [loadhw -hw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.657
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.658
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.664
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.668
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.686
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.687
!MESSAGE XSCT Command: [source C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/_ide/psinit/ps7_init.tcl], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.716
!MESSAGE XSCT command with result: [source C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:35.719
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:36.526
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:36.527
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:36.534
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:36.535
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:36.563
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:36.564
!MESSAGE XSCT Command: [dow C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/Debug/lvds_test_app.elf], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:37.169
!MESSAGE XSCT command with result: [dow C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_app/Debug/lvds_test_app.elf], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:37.170
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:37.256
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:37.338
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:37.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:37.361
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 11:55:37.393
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-02 11:55:37.394
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '21'

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-02 11:55:37.395
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '21'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:10.823
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:10.830
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:10.831
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:10.836
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/hw/lvds_test_wrapper.xsa C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-02 12:07:10.837
!MESSAGE Generating MD5 hash for file: C:\Users\19165\Documents\Xilinx_Projects\SDO_LVDS\vitis_workspace\lvds_test_wrapper\export\lvds_test_wrapper\sw\lvds_test_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:10.838
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:10.841
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/19165/Documents/Xilinx_Projects/SDO_LVDS/vitis_workspace/lvds_test_wrapper/export/lvds_test_wrapper/sw/lvds_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:15.647
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-1945

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:15.654
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-1945

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:20.924
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:20.934
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-73: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:20.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:21.148
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA59A3]. Thread: Worker-73: Launching SystemDebugger_lvds_test_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-02 12:07:21.149
